Title,Title_URL,artlink_URL,artlink,Time,Field
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/auto/zpravodajstvi/hyundai-i30-ojetina-bazar-autobazar.A250320_152615_automoto_fdv,Rodinný ideál z Česka. Hyundai i30 berte bez obav s benziňákem, dnes,"Doba, kdy jsme se korejským autům spíš posmívali, je už dávno pryč. Třetí i30 zabodovala povedeným podvozkem, příjemným..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/bydleni/rekonstrukce/byt-ve-zrekonstruovanem-cinzaku-architekt-peter-pozar.A250321_135940_dum_osobnosti_rez,"Činžák po proměně fascinuje, v přízemním bytě se cítí jako v domku", dnes,Vrátili se z dlouholetého pobytu v Anglii a v pronajatém bytě na Vinohradech to pro ně stále nebylo „jako doma“. Teprve...
Metro.cz,https://www.metro.cz/,https://www.metro.cz/spolecnost/the-lumineers-se-vraci-s-patym-albem-a-planem-okouzlit-o2-arenu.A250323_163101_metro-spolecnost_hala,The Lumineers se vrací s pátým albem a plánem okouzlit O2 arenu, dnes,"Zažít americkou kapelu The Lumineers naživo je hudební zážitek – silné melodie, srdečný projev a imponující historie,..."
Expres,https://www.expres.cz/,https://www.expres.cz/celebrity/je-to-paruka-nejste-nemocna-lide-se-ptaji-na-novy-uces-jany-malacove.A250323_131029_dx-celebrity_chlp,"Je to paruka, nejste nemocná? Lidé se ptají na nový účes Jany Maláčové", včera,"Jana Maláčová chce voliče zaujmout nejen ostrými prohlášeními a levicovým programem, ale zjevně také svým vzhledem. V..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/nazory/kralupy-bombardovani-spojenecka-letadla-smutny-rekordman-druha-svetova-valka-1945.A250324_125628_ln_nazory_lsva,Smutný rekordman jara 1945. Nálet spojeneckých letadel na Kralupy byl nejtěžší v republice, před 3 hodinami,"Naše nejrozbombardovanější město za války. Takové byly průmyslové Kralupy nad Vltavou 22. března 1945, právě před 80..."
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/zahranicni/velka-britanie-anglie-turiste-auta-autobus-pamatky-provoz-ulice.V250324_153229_idnestv_pech,Samospráva nejkrásnější vesnice v Anglii chce „zatočit“ s turisty, před 6 hodinami,
Akční ceny,https://www.akcniceny.cz/,https://www.akcniceny.cz/magazin/pozor-ridici-9-dubna-probehne-velka-kontrola-rychlosti-na-silnicich-po-cele-cr/,Pozor řidiči: 9. dubna proběhne velká kontrola rychlosti na silnicích po celé..., dnes,Policie České republiky chystá masivní celostátní akci zaměřenou na měření rychlosti – Speed Marathon 2025. Kontroly...
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/domaci/manual-pro-krizi-preziti-valecny-konflikt-ministerstvo-vnitra-hasici.A250321_144559_domaci_dyn,Jak přežít tři dny při povodních či válce? Česko chystá nový manuál pro obyvatele, před 8 hodinami,Česko reaguje na vzrůstající napětí v mezinárodní politice a podobně jako další evropské země aktualizuje a rozšiřuje...
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/cestovani/po-cesku/dalesicka-prehrada-udoli-reka-jihlava-tip-na-vylet-trampove-osady-historie.A250320_161954_po-cesku_hig,Putování po skalách a trampských památnících u Dalešické přehrady vás dojme, dnes,Jedním z nejkrásnějších míst moravské krajiny je údolí řeky Jihlavy. Obdivovat ho můžete v původní přírodní podobě nebo...
Expres,https://www.expres.cz/,https://www.expres.cz/celebrity/proc-zmizel-leos-mares-z-instagramu-a-z-medialniho-sveta-a-na-jak-dlouho.A250321_205614_dx-celebrity_haku,Proč zmizel Leoš Mareš z Instagramu a z mediálního světa? A na jak dlouho?, včera,"Leoš Mareš (48) jméno, které si každý okamžitě spojí s českým showbyznysem, hudbou, rádiem a ikonickými kožichy. Přesto..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/orientace/andy-warhol-zity-sen-vystava-pardubice-legenda-pop-art.A250324_111809_ln-orientace_lsva,Zkušenosti a sny Andyho Warhola. V Pardubicích probíhá unikátní výstava legendy pop-artu, před 8 hodinami,Nová výstava Žitý sen Andyho Warhola představuje slavné portréty Marilyn Monroe nebo Jackie Kennedyové i méně známou...
Antiyoutuber.cz,https://www.antiyoutuber.cz/,https://www.antiyoutuber.cz/clanky/dominique-alagia-influencer-hudba-videoklip-kritika-pisen.A250324_115901_antiyout-clanky_sorm,"Dominique Alagia brzy vydá novou skladbu. Nebreč, naštěstí tam skoro nejsi slyšet, reagují lidé na ukázku", před 8 hodinami,Dominique Alagia už za několik dní představí nový hudební videoklip. Skladbu její fanoušci už nyní přidávají ke svým...
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/krimi/zlodeji-ukradli-ze-zahradnictvi-stromky-odnesli-je-pres-hrbitov.V250324_115208_idnestv_jaha,Zloději ukradli ze zahradnictví stromky. Odnesli je přes hřbitov, před 9 hodinami,
eMimino,https://www.emimino.cz/,https://www.emimino.cz/clanky/adolescent-netflix-otevira-tema-vrazdy-mezi-detmi-a-jeji-sokujici-dusledky/,Adolescent: Netflix otevírá téma vraždy mezi dětmi a její šokující důsledky, dnes,"Pokud patříte mezi milovníky kriminálních seriálů, které vás nenechají chladnými, rozhodně si nenechte ujít minisérii..."
Harpersbazaar,https://harpersbazaar.cz/,https://harpersbazaar.cz/life/tydenni-horoskop-24-03-2025-30-03-2025/,Týdenní horoskop 24.03.2025-30.03.2025, včera,"Slunce již prochází ohnivým znamením Berana, a tím započal nový astrologický rok a roční období jara, které nastalo..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/zahranicni/srbsko-sledovani-kamera-stalkerware-stenice-gps.A250323_171811_zahranicni_stud,V Srbsku může kdokoli špehovat kohokoli. Bondovská technika je k sehnání snadno, dnes,"V Srbsku je snadné kohokoli špehovat. Může vás jednoduše sledovat partner, kolega, šéf nebo soused a vlastně jim za to..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/jihlava/zpravy/babybox-mimino-rom-odlozeni-rodice-jihlava-nemocnice-vysocina.A250324_074543_jihlava-zpravy_fred,"V Jihlavě někdo odložil romského chlapečka. Vzácnost, říká zakladatel babyboxů", dnes,Do babyboxu v jihlavské nemocnici v neděli večer někdo odložil novorozené děťátko. Podle zakladatele sítě babyboxů...
Expres,https://www.expres.cz/,https://www.expres.cz/celebrity/jan-strach-a-jeho-rodinne-konexe-slavny-bratranec-dj-nobodylisten.A250318_111728_dx-celebrity_opae,Jan Strach a jeho rodinné konexe: Slavný bratranec DJ NobodyListen!, včera,"Režisér Jan Strach (27) stojí před soudem na Praze 1, kvůli obžalobě z vydírání a neoprávněného přístupu k počítačovému..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/esprit/astier-de-villatte-historicke-vune-stary-egypt-parfemar-dominique-ropion-ivan-pericoli.A250318_134759_ln-espritr_lpuch,Jak voněl starý Egypt. Hvězdný parfémář se zapojil do jedinečného projektu, před 5 hodinami,Francouzskou značku Astier de Villatte založili v roce 1996 Ivan Pericoli a Benoît Astier de Villatte coby umělecký...
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/zahranicni/ruske-drony-zautocily-na-delnici-pri-oprava-strecha.V250324_100442_idnestv_prr,Ruské drony zaútočily na dělníky při opravě střechy, před 11 hodinami,
Autojournal.cz,https://www.autojournal.cz/,https://www.autojournal.cz/zellmer-zustava-sefem-skody-smlouvu-mu-prodlouzili-do-roku-2028/,"Zellmer zůstává šéfem Škody, smlouvu mu prodloužili do roku 2028", před hodinou,Předseda představenstva automobilky Škoda Auto Klaus Zellmer (57) zůstane ve funkci další tři roky. Německý list...
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/revue/spolecnost/denis-safarik-herec-sexualni-sceny-kral-sumavy.A250312_082359_lidicky_vohr,"Denis Šafařík šokoval v sexuálních scénách, rodiče nehnuli brvou", dnes,"„Ani si už nepamatuji na kolik jetí jsme to dělali, ale nebylo to nějak vyčerpávající,“ říká Denis Šafařík o svých..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/zahranicni/imamoglu-turecko-protesty-erdogan-istanbul-zatceni-starost.A250324_070410_zahranicni_lysa,"Gumové projektily, tisíc zatčených. Turecko se bouří kvůli zadržení Imamoglua", dnes,"Desítky tisíc lidí v noci na pondělí opět po celém Turecku protestovaly proti zatčení, obvinění a uvěznění jednoho z..."
Metro.cz,https://www.metro.cz/,https://www.metro.cz/praha/hrajeme-padel-ceskou-mekku-noveho-raketoveho-sportu-najdete-na-sutce.A250324_144901_metro-praha_hala,Hrajeme padel! Českou mekku nového raketového sportu najdete na Šutce, před 3 hodinami,"Populární sport jsme si zahráli s tím nejpovolanějším. Při drezuře občas padaly i pochvaly. Padelu, sportu na pomezí..."
Expres,https://www.expres.cz/,https://www.expres.cz/celebrity/adolescent-mel-zjistit-proc-pribyva-detskych-vrahu-na-co-prisli-divaci.A250320_153728_dx-celebrity_stes,"Adolescent měl zjistit, proč přibývá dětských vrahů. Na co přišli diváci?", včera,"Velkou chválu zatím od diváků sklízí netflixová série Adolescent z pera Stephena Grahama, který v ní zároveň hraje...."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/magazin/tiger-woods-golfista-vztah-vanessa-trump-pritelkyne-trump-junior.A250324_143105_ln-magazin_lsva,Pikantní vztah: Tiger Woods chodí s bývalou snachou amerického prezidenta Trumpa, před 7 hodinami,"Tiger Woods (49) a Vanessa Trumpová (47) tvoří pár. Americký golfista o pikantním vztahu informoval na Instagramu, s..."
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/zahranicni/desitky-tisic-turci-vysly-kvuli-starosta-znovu-do-ulice.V250324_085035_idnestv_prr,Desítky tisíc Turků vyšly kvůli starostovi znovu do ulic, dnes,
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/zahranicni/nemec-turista-pyramida-kukulkanova-pyramida.A250324_100006_zahranicni_ikro,"Turista ignoroval zákaz. Vylezl na posvátnou pyramidu, rozzuřený dav ho napadl", před 11 hodinami,"Německý turista ve čtvrtek vyvolal ve zřícenině mayského města Chichén Itzá v Mexiku vlnu pobouření poté, co navzdory..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/ekonomika/zahranicni/velka-britanie-anglie-vesnice-ves-bibury-turiste-turisticky-ruch-autobusy-parkovani.A250324_100454_eko-zahranicni_jadv,"Pohádková vesnice získala mezinárodní věhlas, otravných turistů už má ale po krk", před 8 hodinami,"Obyvatelům vesnice Bibury v hrabství Gloucestershire došla trpělivost s turisty. Poté, co jejich odnepaměti klidné..."
Expres,https://www.expres.cz/,https://www.expres.cz/celebrity/oblecte-se-jako-duo-nera-vytuneny-overal-slovakove-rousal-jak-na-golf.A250305_115256_dx-celebrity_bk,"Oblečte se jako duo NeRa! Vytuněný overal Slovákové, Roušal jak na golf", včera,Brněnská ikona Nela Slováková a zápasník Oktagonu Radek Roušal se konečně přestali schovávat a začali vyrážet na...
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/orientace/starozitne-kody-nesmrtelny-mocas-cobol-pocitace-eliza.A250322_110150_ln-orientace_halu,"Jsou jednoduché, levné a fungují. Co ale až prastaré počítačové programy fungovat přestanou?", včera,"Systém na vyplácení důchodů v Česku běží na programu z 80. let minulého století, americká evidence veřejných zakázek na..."
Antiyoutuber.cz,https://www.antiyoutuber.cz/,https://www.antiyoutuber.cz/clanky/jake-paul-jutta-leerdam-instagram-influencer-youtuber-zadost.A250324_143455_antiyout-clanky_sorm,"Jake Paul se zasnoubil s olympijskou rychlobruslařkou. V minulosti už svatbu měl, ale šlo jen o marketing", před 4 hodinami,"Youtuber Jake Paul se bude ženit. Jutta Leerdam, olympijská rychlobruslařka, ale není první ženou, kterou Paul požádal..."
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/lifestyle/jak-ochocit-slepice-tak-aby-byly-pritulnejsi-a-lepe-se-s-nimi-pracovalo.V250318_155834_idnestv_krr,"Jak ochočit slepice, aby byly přítulnější. Z některých uděláte i mazlíky", dnes,
eMimino,https://www.emimino.cz/,https://www.emimino.cz/clanky/zmena-casu-v-roce-2025/,Změna času v roce 2025: Kdy posuneme ručičky dopředu a kdy zpět?, dnes,"Změna času je stále kontroverzním tématem, které se řeší jak mezi politiky, tak mezi širokou veřejností. Mnozí se..."
Harpersbazaar,https://harpersbazaar.cz/,https://harpersbazaar.cz/fashion/5-it-paru-obuvi-ktere-potrebujete-na-jaro-a-leto-2025/,"5 IT párů obuvi, které potřebujete na jaro a léto 2025", předevčírem,"Revival dřeváků, obsese (koženým) pleteným, návrat gladiátorek a nomádských sandálů nebo comeback 90’s žabek na..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/onadnes/moda/vip-obrazem-moda-hollywood-krasa-outfit-inspirace.A250321_094222_modni-trendy_bib,"Když dva nosí totéž, není to totéž. Celebrity se blýskly ve stejném outfitu", dnes,"Podívejte se do naší galerie na slavné ženy, které si oblékly stejné oblečení jako jejich kolegyně. Někdy se dokonce..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/zpravy/zahranicni/rusko-ukrajina-valka-drony-krym-rostov-mirova-jednani-usa.A250324_064037_zahranicni_lysa,"Jednání s USA se vyvíjejí kreativně, uvedli Rusové. V Sumách zranili desítky lidí", dnes,Po dvanácti hodinách skončilo v Rijádu pondělní jednání mezi ruskou a americkou delegací o možnostech zastavení bojů na...
Expres,https://www.expres.cz/,https://www.expres.cz/zpravy/kdo-je-loretta-bush-viralni-hvezda-z-vrazdy-gabby-petito-ktera-ucarovala-zenam.A250323_155018_dx-zpravy_bk,"Kdo je Loretta Bush? Virální hvězda z vraždy Gabby Petito, která učarovala ženám", včera,"Série American Murders slaví úspěchy na Netflixu i přes to, že se zatím jedná o poměrné nový projekt a má zatím jen tři..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/nazory/obrana-bohatych-mysleni.A250323_084226_ln_nazory_halu,"Obrana bohatých. Vydělat peníze se dá naučit, jde „jen“ o přenastavení mysli", včera,"Někteří lidé mají výbornou paměť na fakta a čísla, čímž excelují ve škole. Jiní vynikají tělesnou silou, což z nich..."
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/krimi/kriminaliste-zadrzet-muz-zachody-nakupni-centrum-oloupit-nezletily.V250324_110308_idnestv_heli,"Kriminalisté zadrželi muže, který na záchodech v nákupním centru oloupil nezletilého o peníze", před 7 hodinami,
autozive,https://www.autozive.cz/,https://www.autozive.cz/usek-d4-mereni/,"Bezpečnost, nebo prachsprosté obírání řidičů? Úsek D4 u Písku je past na peněženky. Sám jsem se s...", dnes,"Dálnice není dálnice, maximální povolená rychlost 130 km/h neplatí, limit je mnohem níž. Řidiči musí platit, platit a..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/ekonomika/domaci/michal-krapinec-ceske-drahy-vlak-zasilka.A250323_175039_ekonomika_stud,"Lidí můžeme vozit i víc, příměstské linky jsou ale na hraně kapacit, říká šéf ČD", dnes,"Hromadná přeprava uhlí, oceli a dalších průmyslových komodit řada let pomáhala udržet mimo jiné i osobní dopravu nad..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/xman/sex/erektilni-dysfunkce-3d-tisk-penis-implantat.A250321_154936_xman-sex_fro,Úplná obnova erekce. Pokusy chválí implantát z 3D tiskárny, dnes,Má to být světová premiéra a má se chlubit výjimečnými výsledky. Biomedicínský 3D tisk dokáže úplně obnovit erekci v...
Metro.cz,https://www.metro.cz/,https://www.metro.cz/domov/stavet-bez-starosti-staci-vybrat-spravneho-dodavatele.A250321_162336_metro-region_lbe,Stavět bez starostí? Stačí vybrat správného dodavatele, dnes,"Stavba domu může představovat noční můru, nebo být příjemným obdobím, na jehož konci je splněný sen. Záleží jen na tom,..."
Expres,https://www.expres.cz/,https://www.expres.cz/zpravy/sef-ct-jan-soucek-placl-jsem-jako-milada-horakova-a-site-bouri.A250323_101604_dx-zpravy_chlp,Šéf ČT Jan Souček plácl: Jsem jako Milada Horáková. A sítě bouří, včera,"Česká televize nemá úplně šťastné období. Nejprve sklidila kritiku za zrušení některých pořadů, pak dostal od Rady..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/svet/hamilton-palace-milionar-nicholas-van-hoogstraten.A250322_150947_ln_zahranici_halu,OBRAZEM: Nejhonosnější squat Británie. Okázalé sídlo za 40 milionů liber 40 let chátrá, včera,Hamilton Palace milionáře Nicholase Van Hoogstratena v anglickém Jižním Sussexu mělo být okázalým a honosným sídlem za...
iDNES.tv,https://tv.idnes.cz/,https://tv.idnes.cz/rozstrel/rozstrel-dusan-kunovsky-a-daniel-rysavka-cely-zaznam.V250318_162314_idnestv_krr,Developer Kunovský: Nedostatek bytů je tikající bomba. Hrozí politický rozvrat, před 12 hodinami,
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/onadnes/vztahy/pribeh-ctenarky-co-mam-delat-pritel-rozchod.A250319_133822_ona-vztahy_job,"Příběh Alice: Chci se rozejít s přítelem, ale mám strach, že si něco udělá", dnes,"S mým klukem jsme spolu už od druhého ročníku střední školy. Měl tehdy náročné období, protože mu vážně onemocněla a..."
iDNES.cz,htts://www.idnes.cz,https://www.idnes.cz/fotbal/reprezentace/kvalifikace-ms-2026-cesko-faerske-ostrovy-komentar-patrik-schick.A250323_161905_fot_reprez_vp2,"POHLED: Faktor Schick. Češi, naučte se, jak ovládat superzbraň", dnes,"Ještě ani neměli domácí hřiště a museli vzít zavděk azylem ve švédské Landskroně, když v září 1990 v mezinárodní..."
Expres,https://www.expres.cz/,https://www.expres.cz/zpravy/barron-trump-a-usha-vance-v-gronsku-jsou-to-spioni-mini-mistni-lide.A250323_121609_dx-zpravy_chlp,"Barron Trump a Usha Vance v Grónsku: Jsou to špioni, míní místní lidé", včera,"Žena amerického viceprezidenta J.D. Vance Usha právě míří do Grónska, údajně na závody psích spřežení. V lednu byl na..."
Lidovky,https://www.lidovky.cz/,https://www.lidovky.cz/domov/skola-papani-jitka-ludvickova-jidlo-vybiravost-nejedlici-jak-naucit-dite-jist.A250320_192917_ln_domov_halu,"Největší extrém? Dítě jedlo jen psí granule. Ergoterapeutka radí, jak na nejedlíky", včera,"Jedí jen velmi málo. A nebo konzumují jen určité typy potravin. Jejích rodiče se často bojí, že děti nebudou dostatečně..."
